EmployeeID,AccountBalance,LoanOutstanding,LastUpdated,PlanID
E2167,848.43,311.46,2025-04-23,P1001
E2168,1466.34,1605.1,2025-04-23,P1001
E2169,844.78,985.66,2025-04-23,P1001
E2170,393.6,1106.7,2025-04-23,P1001
E2171,1089.13,1134.84,2025-04-23,P1001
E2172,1197.43,548.02,2025-04-23,P1001
E2173,1338.31,125.51,2025-04-23,P1001
E2174,1325.85,681.09,2025-04-23,P1001
E2175,168.43,440.6,2025-04-23,P1001
E2176,941.68,978.04,2025-04-23,P1001
E2177,108.24,1019.24,2025-04-23,P1001
E2178,1174.23,309.66,2025-04-23,P1001
E2179,189.78,1975.65,2025-04-23,P1001
E2180,639.11,605.61,2025-04-23,P1001
E2181,625.76,1602.11,2025-04-23,P1001
E2182,1344.09,592.22,2025-04-23,P1001
E2183,1216.83,1800.06,2025-04-23,P1001
E2184,1336.97,747.58,2025-04-23,P1001
E2185,1383.25,276.41,2025-04-23,P1001
E2186,562.38,1065.9,2025-04-23,P1001
E2187,1426.2,1628.25,2025-04-23,P1001
E2188,1492.34,129.64,2025-04-23,P1001
E2189,945.33,593.7,2025-04-23,P1001
E2190,1251.53,921.57,2025-04-23,P1001
E2191,1208.8,690.24,2025-04-23,P1001
E2192,364.1,109.37,2025-04-23,P1001
E2193,1460.79,1090.54,2025-04-23,P1001
E2194,549.38,1749.64,2025-04-23,P1001
E2195,674.18,1456.88,2025-04-23,P1001
E2196,1271.79,1419.96,2025-04-23,P1001
E2197,1336.54,1181.52,2025-04-23,P1001
E2198,702.7,1306.58,2025-04-23,P1001
E2199,501.64,1965.44,2025-04-23,P1001
E2200,731.27,756.27,2025-04-23,P1001
E2201,1105.93,535.07,2025-04-23,P1001
E2202,861.12,558.25,2025-04-23,P1001
E2203,1155.69,658.36,2025-04-23,P1001
E2204,1140.91,1460.4,2025-04-23,P1001
E2205,724.85,1102.81,2025-04-23,P1001
E2206,551.37,392.11,2025-04-23,P1001
E2207,562.3,594.53,2025-04-23,P1001
E2208,929.44,105.94,2025-04-23,P1001
E2209,605.6,1935.1,2025-04-23,P1001
E2210,706.82,510.05,2025-04-23,P1001
E2211,447.21,989.36,2025-04-23,P1001
E2212,600.32,633.96,2025-04-23,P1001
E2213,1419.95,1709.48,2025-04-23,P1001
E2214,543.08,1266.81,2025-04-23,P1001
E2215,1403.21,341.41,2025-04-23,P1001
E2216,302.75,979.27,2025-04-23,P1001
E2217,618.38,72.8,2025-04-23,P1001
E2218,268.5,1097.77,2025-04-23,P1001
E2219,736.84,258.08,2025-04-23,P1001
E2220,369.46,680.07,2025-04-23,P1001
E2221,565.98,622.29,2025-04-23,P1001
E2222,1374.25,1253.43,2025-04-23,P1001
E2223,451.35,1960.97,2025-04-23,P1001
E2224,1390.23,1546.8,2025-04-23,P1001
E2225,784.17,1599.79,2025-04-23,P1001
E2226,329.61,1369.26,2025-04-23,P1001
E2227,831.59,537.59,2025-04-23,P1001
E2228,896.85,914.88,2025-04-23,P1001
E2229,628.57,1373.5,2025-04-23,P1001
E2230,944.47,505.88,2025-04-23,P1001
E2231,741.08,304.57,2025-04-23,P1001
E2232,962.32,1532.46,2025-04-23,P1001
E2233,254.31,104.43,2025-04-23,P1001
E2234,1445.23,1893.31,2025-04-23,P1001
E2235,1220.02,1934.35,2025-04-23,P1001
E2236,1266.04,1038.2,2025-04-23,P1001
E2237,1425.01,71.02,2025-04-23,P1001
E2238,531.56,916.49,2025-04-23,P1001
E2239,1486.28,1026.66,2025-04-23,P1001
E2240,852.43,875.93,2025-04-23,P1001
E2241,993.72,1807.12,2025-04-23,P1001
E2242,1368.65,194.54,2025-04-23,P1001
E2243,489.03,355.57,2025-04-23,P1001
E2244,419.42,523.43,2025-04-23,P1001
E2245,1359.72,913.68,2025-04-23,P1001
E2246,262.39,1892.19,2025-04-23,P1001
E2247,388.19,211.06,2025-04-23,P1001
E2248,1052.43,733.57,2025-04-23,P1001
E2249,1030.9,1313.49,2025-04-23,P1001
E2250,1218.88,1220.32,2025-04-23,P1001
E2251,977.56,1553.6,2025-04-23,P1001
E2252,1397.98,422.44,2025-04-23,P1001
E2253,760.26,795.24,2025-04-23,P1001
E2254,1289.02,1562.65,2025-04-23,P1001
E2255,202.79,787.12,2025-04-23,P1001
E2256,630.18,97.22,2025-04-23,P1001
E2257,676.66,531.76,2025-04-23,P1001
E2258,634.46,147.49,2025-04-23,P1001
E2259,239.52,346.5,2025-04-23,P1001
E2260,247.33,574.75,2025-04-23,P1001
E2261,117.68,513.55,2025-04-23,P1001
E2262,1389.4,1085.87,2025-04-23,P1001
E2263,602.06,1973.9,2025-04-23,P1001
E2264,1149.03,108.3,2025-04-23,P1001
E2265,161.0,1208.39,2025-04-23,P1001
E2266,1465.68,783.48,2025-04-23,P1001
E2267,1045.99,14.9,2025-04-23,P1001
E2268,1498.75,1721.76,2025-04-23,P1001
E2269,368.77,39.74,2025-04-23,P1001
E2270,874.09,518.06,2025-04-23,P1001
E2271,1266.06,428.6,2025-04-23,P1001
E2272,204.73,902.3,2025-04-23,P1001
E2273,1308.43,1154.0,2025-04-23,P1001
E2274,817.71,352.63,2025-04-23,P1001
E2275,874.86,1188.25,2025-04-23,P1001
E2276,1092.89,1766.32,2025-04-23,P1001
E2277,285.27,463.88,2025-04-23,P1001
E2278,510.69,1938.23,2025-04-23,P1001
E2279,388.31,642.15,2025-04-23,P1001
E2280,1458.41,650.91,2025-04-23,P1001
E2281,788.12,707.9,2025-04-23,P1001
E2282,155.6,1224.56,2025-04-23,P1001
E2283,613.75,1487.05,2025-04-23,P1001
E2284,1316.34,160.97,2025-04-23,P1001
E2285,498.31,174.55,2025-04-23,P1001
E2286,846.95,1006.47,2025-04-23,P1001
E2287,1256.89,204.31,2025-04-23,P1001
E2288,958.0,936.91,2025-04-23,P1001
E2289,253.68,560.59,2025-04-23,P1001
E2290,242.03,1573.16,2025-04-23,P1001
E2291,654.01,956.93,2025-04-23,P1001
E2292,1014.56,364.93,2025-04-23,P1001
E2293,601.42,1172.02,2025-04-23,P1001
E2294,220.59,388.24,2025-04-23,P1001
E2295,260.24,253.76,2025-04-23,P1001
E2296,1327.74,1124.02,2025-04-23,P1001
E2297,770.94,359.7,2025-04-23,P1001
E2298,1103.24,534.06,2025-04-23,P1001
E2299,1312.86,624.59,2025-04-23,P1001
E2300,801.41,254.67,2025-04-23,P1001
E2301,884.51,1058.53,2025-04-23,P1001
E2302,883.79,1239.2,2025-04-23,P1001
E2303,424.42,1197.11,2025-04-23,P1001
E2304,1100.73,904.59,2025-04-23,P1001
E2305,1416.89,173.64,2025-04-23,P1001
E2306,833.26,1932.82,2025-04-23,P1001
E2307,1161.24,1000.08,2025-04-23,P1001
E2308,711.9,385.3,2025-04-23,P1001
E2309,662.4,1794.44,2025-04-23,P1001
E2310,941.24,1738.75,2025-04-23,P1001
E2311,492.06,1144.19,2025-04-23,P1001
E2312,1119.21,338.38,2025-04-23,P1001
E2313,283.46,950.97,2025-04-23,P1001
E2314,1311.65,1612.87,2025-04-23,P1001
E2315,541.38,102.03,2025-04-23,P1001
E2316,151.01,967.39,2025-04-23,P1001
E2317,1145.13,612.92,2025-04-23,P1001
E2318,1449.14,1772.73,2025-04-23,P1001
E2319,1130.59,995.9,2025-04-23,P1001
E2320,396.62,1526.58,2025-04-23,P1001
E2321,943.66,1614.7,2025-04-23,P1001
E2322,803.78,272.58,2025-04-23,P1001
E2323,915.71,1737.73,2025-04-23,P1001
E2324,1409.84,403.27,2025-04-23,P1001
E2325,997.8,1380.36,2025-04-23,P1001
E2326,750.03,1576.36,2025-04-23,P1001
E2327,343.72,1573.73,2025-04-23,P1001
E2328,106.09,1419.36,2025-04-23,P1001
E2329,365.03,1039.2,2025-04-23,P1001
E2330,1176.4,1859.2,2025-04-23,P1001
E2331,660.84,1640.71,2025-04-23,P1001
E2332,1029.2,1604.09,2025-04-23,P1001
E2333,1165.59,1908.28,2025-04-23,P1001
E2334,812.37,384.62,2025-04-23,P1001
E2335,1018.07,1908.62,2025-04-23,P1001
E2336,1259.97,1651.2,2025-04-23,P1001
E2337,721.11,567.21,2025-04-23,P1001
E2338,1264.46,1215.66,2025-04-23,P1001
E2339,1206.8,82.11,2025-04-23,P1001
E2340,1044.8,840.59,2025-04-23,P1001
E2341,1227.08,614.22,2025-04-23,P1001
E2342,472.14,718.77,2025-04-23,P1001
E2343,1161.71,1788.87,2025-04-23,P1001
E2344,130.51,1554.02,2025-04-23,P1001
E2345,974.26,674.63,2025-04-23,P1001
E2346,1358.44,802.42,2025-04-23,P1001
E2347,767.13,45.13,2025-04-23,P1001
E2348,612.17,446.23,2025-04-23,P1001
E2349,1233.19,1183.38,2025-04-23,P1001
E2350,1352.19,629.26,2025-04-23,P1001
E2351,1447.71,612.25,2025-04-23,P1001
E2352,791.89,852.16,2025-04-23,P1001
E2353,988.17,1039.34,2025-04-23,P1001
E2354,1205.42,1112.89,2025-04-23,P1001
E2355,1386.14,832.02,2025-04-23,P1001
E2356,463.48,944.78,2025-04-23,P1001
E2357,428.8,642.92,2025-04-23,P1001
E2358,613.16,906.79,2025-04-23,P1001
E2359,578.21,810.3,2025-04-23,P1001
E2360,631.95,1835.29,2025-04-23,P1001
E2361,1488.65,1563.03,2025-04-23,P1001
E2362,1167.21,1911.43,2025-04-23,P1001
E2363,1251.42,943.78,2025-04-23,P1001
E2364,816.92,1546.05,2025-04-23,P1001
E2365,1062.5,1126.19,2025-04-23,P1001
E2366,1448.66,1509.75,2025-04-23,P1001
E2367,1419.29,50.02,2025-04-23,P1001
E2368,739.65,127.49,2025-04-23,P1001
E2369,1431.89,652.02,2025-04-23,P1001
E2370,800.59,630.57,2025-04-23,P1001
E2371,737.72,686.1,2025-04-23,P1001
E2372,674.1,1832.83,2025-04-23,P1001
E2373,667.85,1829.95,2025-04-23,P1001
E2374,601.57,528.06,2025-04-23,P1001
E2375,354.41,1926.75,2025-04-23,P1001
E2376,740.44,951.94,2025-04-23,P1001
E2377,106.25,71.54,2025-04-23,P1001
E2378,1436.45,700.78,2025-04-23,P1001
E2379,449.03,1545.86,2025-04-23,P1001
E2380,1221.95,1815.07,2025-04-23,P1001
E2381,1296.67,207.87,2025-04-23,P1001
E2382,1293.17,352.17,2025-04-23,P1001
E2383,148.97,1002.05,2025-04-23,P1001
E2384,1053.4,303.56,2025-04-23,P1001
E2385,1452.32,734.6,2025-04-23,P1001
E2386,592.61,1572.04,2025-04-23,P1001
E2387,714.04,1655.73,2025-04-23,P1001
E2388,258.95,840.99,2025-04-23,P1001
E2389,217.97,1617.85,2025-04-23,P1001
E2390,236.07,801.29,2025-04-23,P1001
E2391,705.95,1480.3,2025-04-23,P1001
E2392,1053.66,1657.36,2025-04-23,P1001
E2393,247.21,1133.28,2025-04-23,P1001
E2394,639.86,1917.86,2025-04-23,P1001
E2395,1202.81,1023.7,2025-04-23,P1001
E2396,1161.12,990.56,2025-04-23,P1001
E2397,1086.52,1293.8,2025-04-23,P1001
E2398,389.54,910.91,2025-04-23,P1001
E2399,1151.5,215.84,2025-04-23,P1001
E2400,1241.45,1045.75,2025-04-23,P1001
E2401,458.42,1866.81,2025-04-23,P1001
E2402,668.26,585.07,2025-04-23,P1001
E2403,665.08,271.45,2025-04-23,P1001
E2404,795.64,1402.02,2025-04-23,P1001
E2405,1067.89,1335.4,2025-04-23,P1001
E2406,819.51,1328.12,2025-04-23,P1001
E2407,1337.86,1893.37,2025-04-23,P1001
E2408,470.62,87.97,2025-04-23,P1001
E2409,1390.67,48.91,2025-04-23,P1001
E2410,350.82,1250.8,2025-04-23,P1001
E2411,1266.13,1582.0,2025-04-23,P1001
E2412,1050.76,353.13,2025-04-23,P1001
E2413,382.99,210.93,2025-04-23,P1001
E2414,1119.2,204.47,2025-04-23,P1001
E2415,554.33,727.57,2025-04-23,P1001
E2416,1075.43,1907.74,2025-04-23,P1001
E2417,149.93,1318.94,2025-04-23,P1001
E2418,1207.12,1485.76,2025-04-23,P1001
E2419,1093.64,858.58,2025-04-23,P1001
E2420,1470.6,1598.82,2025-04-23,P1001
E2421,879.1,1620.77,2025-04-23,P1001
E2422,128.61,1077.3,2025-04-23,P1001
E2423,1450.25,555.28,2025-04-23,P1001
E2424,1150.97,855.91,2025-04-23,P1001
E2425,865.44,1850.25,2025-04-23,P1001
E2426,837.19,1841.97,2025-04-23,P1001
E2427,289.82,872.51,2025-04-23,P1001
E2428,357.1,498.88,2025-04-23,P1001
E2429,741.06,639.12,2025-04-23,P1001
E2430,453.55,1502.97,2025-04-23,P1001
E2431,288.92,1324.12,2025-04-23,P1001
E2432,249.29,319.3,2025-04-23,P1001
E2433,263.43,1311.32,2025-04-23,P1001
E2434,541.6,1568.08,2025-04-23,P1001
E2435,735.37,1985.02,2025-04-23,P1001
E2436,691.81,748.5,2025-04-23,P1001
E2437,1113.03,1410.23,2025-04-23,P1001
E2438,467.25,1145.04,2025-04-23,P1001
E2439,177.23,1520.47,2025-04-23,P1001
E2440,124.16,1394.95,2025-04-23,P1001
E2441,327.36,1381.18,2025-04-23,P1001
E2442,1009.86,694.75,2025-04-23,P1001
E2443,1234.68,431.35,2025-04-23,P1001
E2444,419.53,509.14,2025-04-23,P1001
E2445,822.0,1105.16,2025-04-23,P1001
E2446,836.12,1622.14,2025-04-23,P1001
E2447,1045.9,477.71,2025-04-23,P1001
E2448,720.88,1458.93,2025-04-23,P1001
E2449,436.31,1949.48,2025-04-23,P1001
E2450,456.34,140.73,2025-04-23,P1001
E2451,1019.51,1967.31,2025-04-23,P1001
E2452,912.42,1799.03,2025-04-23,P1001
E2453,1010.2,630.61,2025-04-23,P1001
E2454,237.87,374.04,2025-04-23,P1001
E2455,699.85,271.26,2025-04-23,P1001
E2456,102.09,915.66,2025-04-23,P1001
E2457,926.5,1222.76,2025-04-23,P1001
E2458,125.51,916.75,2025-04-23,P1001
E2459,1241.83,1273.17,2025-04-23,P1001
E2460,1071.91,33.83,2025-04-23,P1001
E2461,463.55,282.52,2025-04-23,P1001
E2462,270.72,89.61,2025-04-23,P1001
E2463,1189.9,580.5,2025-04-23,P1001
E2464,256.1,1686.09,2025-04-23,P1001
E2465,1200.14,1035.23,2025-04-23,P1001
E2466,1292.41,691.79,2025-04-23,P1001
E2467,1087.0,804.15,2025-04-23,P1001
E2468,855.68,1648.15,2025-04-23,P1001
E2469,1405.09,710.11,2025-04-23,P1001
E2470,1036.89,1533.74,2025-04-23,P1001
E2471,999.23,1262.59,2025-04-23,P1001
E2472,558.75,642.71,2025-04-23,P1001
E2473,256.44,913.72,2025-04-23,P1001
E2474,104.78,221.12,2025-04-23,P1001
E2475,689.16,367.9,2025-04-23,P1001
E2476,828.1,750.82,2025-04-23,P1001
E2477,660.09,1038.36,2025-04-23,P1001
E2478,610.26,1504.89,2025-04-23,P1001
E2479,1415.87,808.19,2025-04-23,P1001
E2480,1225.52,633.93,2025-04-23,P1001
E2481,462.62,284.18,2025-04-23,P1001
E2482,1351.93,1809.57,2025-04-23,P1001
E2483,1280.31,107.01,2025-04-23,P1001
E2484,811.28,963.96,2025-04-23,P1001
E2485,1370.58,871.47,2025-04-23,P1001
E2486,529.91,1709.32,2025-04-23,P1001
E2487,1141.07,1612.9,2025-04-23,P1001
E2488,131.63,1385.28,2025-04-23,P1001
E2489,1407.36,1992.91,2025-04-23,P1001
E2490,1104.26,1074.95,2025-04-23,P1001
E2491,261.21,942.68,2025-04-23,P1001
E2492,381.98,655.59,2025-04-23,P1001
E2493,1444.43,1728.88,2025-04-23,P1001
E2494,633.6,230.04,2025-04-23,P1001
E2495,897.7,804.52,2025-04-23,P1001
E2496,128.0,851.7,2025-04-23,P1001
E2497,710.75,1729.98,2025-04-23,P1001
E2498,319.72,1712.24,2025-04-23,P1001
E2499,716.62,851.11,2025-04-23,P1001
E2500,341.72,1601.4,2025-04-23,P1001
E2501,167.27,317.06,2025-04-23,P1001
E2502,1319.33,1138.98,2025-04-23,P1001
E2503,780.05,268.98,2025-04-23,P1001
E2504,828.76,1694.77,2025-04-23,P1001
E2505,284.88,716.13,2025-04-23,P1001
E2506,239.21,1304.03,2025-04-23,P1001
E2507,657.41,1933.23,2025-04-23,P1001
E2508,241.36,1303.38,2025-04-23,P1001
E2509,714.48,1266.58,2025-04-23,P1001
E2510,730.85,1874.11,2025-04-23,P1001
E2511,734.16,1857.54,2025-04-23,P1001
E2512,447.98,1635.86,2025-04-23,P1001
E2513,572.29,1703.2,2025-04-23,P1001
E2514,908.81,400.74,2025-04-23,P1001
E2515,712.15,1896.11,2025-04-23,P1001
E2516,355.42,1102.72,2025-04-23,P1001
E2517,291.58,840.28,2025-04-23,P1001
E2518,812.13,1697.39,2025-04-23,P1001
E2519,730.15,1352.04,2025-04-23,P1001
E2520,1371.0,1933.96,2025-04-23,P1001
E2521,1362.76,397.9,2025-04-23,P1001
E2522,839.18,562.65,2025-04-23,P1001
E2523,360.44,970.66,2025-04-23,P1001
E2524,826.89,1447.29,2025-04-23,P1001
E2525,1194.89,1110.47,2025-04-23,P1001
E2526,152.11,545.91,2025-04-23,P1001
E2527,567.98,1069.34,2025-04-23,P1001
E2528,1486.23,220.72,2025-04-23,P1001
E2529,1051.6,1852.05,2025-04-23,P1001
E2530,1167.32,181.26,2025-04-23,P1001
E2531,213.69,1930.75,2025-04-23,P1001
E2532,566.41,1366.65,2025-04-23,P1001
E2533,310.13,678.72,2025-04-23,P1001
E2534,996.61,852.37,2025-04-23,P1001
E2535,1264.5,996.97,2025-04-23,P1001
E2536,108.45,1055.08,2025-04-23,P1001
E2537,470.96,1885.19,2025-04-23,P1001
E2538,1485.02,1803.8,2025-04-23,P1001
E2539,1369.87,1540.66,2025-04-23,P1001
E2540,232.66,99.82,2025-04-23,P1001
E2541,1156.4,1989.25,2025-04-23,P1001
E2542,1109.1,1119.59,2025-04-23,P1001
E2543,756.3,1084.0,2025-04-23,P1001
E2544,541.33,1805.81,2025-04-23,P1001
E2545,1359.49,578.14,2025-04-23,P1001
E2546,154.87,1614.21,2025-04-23,P1001
E2547,1272.08,200.93,2025-04-23,P1001
E2548,428.13,350.62,2025-04-23,P1001
E2549,774.53,37.93,2025-04-23,P1001
E2550,1351.51,1823.37,2025-04-23,P1001
E2551,1261.64,1388.1,2025-04-23,P1001
E2552,1170.61,1600.73,2025-04-23,P1001
E2553,514.77,1831.09,2025-04-23,P1001
E2554,814.25,285.03,2025-04-23,P1001
E2555,599.9,694.4,2025-04-23,P1001
E2556,150.49,735.26,2025-04-23,P1001
E2557,1456.04,333.44,2025-04-23,P1001
E2558,170.25,1845.72,2025-04-23,P1001
E2559,733.85,1240.83,2025-04-23,P1001
E2560,1372.78,230.57,2025-04-23,P1001
E2561,428.75,1932.3,2025-04-23,P1001
E2562,525.75,1085.78,2025-04-23,P1001
E2563,845.64,489.89,2025-04-23,P1001
E2564,217.17,1154.89,2025-04-23,P1001
E2565,455.27,436.4,2025-04-23,P1001
E2566,845.95,1492.45,2025-04-23,P1001
E2567,534.76,1456.66,2025-04-23,P1001
E2568,355.07,102.85,2025-04-23,P1001
E2569,1030.79,1398.62,2025-04-23,P1001
E2570,1154.33,1759.11,2025-04-23,P1001
E2571,1442.5,1447.11,2025-04-23,P1001
E2572,1109.53,769.35,2025-04-23,P1001
E2573,1204.98,1664.06,2025-04-23,P1001
E2574,1369.82,200.0,2025-04-23,P1001
E2575,329.18,598.61,2025-04-23,P1001
E2576,1163.72,1378.53,2025-04-23,P1001
E2577,1313.44,742.61,2025-04-23,P1001
E2578,604.86,1082.38,2025-04-23,P1001
E2579,881.0,1377.15,2025-04-23,P1001
E2580,906.85,1667.22,2025-04-23,P1001
E2581,998.38,1374.94,2025-04-23,P1001
E2582,1024.01,1961.91,2025-04-23,P1001
E2583,1475.44,372.19,2025-04-23,P1001
E2584,780.56,1674.64,2025-04-23,P1001
E2585,1450.6,1807.34,2025-04-23,P1001
E2586,715.47,177.22,2025-04-23,P1001
E2587,306.06,1730.32,2025-04-23,P1001
E2588,832.2,329.66,2025-04-23,P1001
E2589,122.67,889.79,2025-04-23,P1001
E2590,230.12,399.28,2025-04-23,P1001
E2591,1377.82,739.21,2025-04-23,P1001
E2592,1056.1,1128.79,2025-04-23,P1001
E2593,886.52,80.33,2025-04-23,P1001
E2594,908.55,1099.61,2025-04-23,P1001
E2595,1319.61,525.96,2025-04-23,P1001
E2596,775.24,1034.85,2025-04-23,P1001
E2597,1225.1,886.0,2025-04-23,P1001
E2598,858.48,1491.44,2025-04-23,P1001
E2599,696.95,569.24,2025-04-23,P1001
E2600,1215.2,117.95,2025-04-23,P1001
E2601,617.5,20.93,2025-04-23,P1001
E2602,1155.07,216.44,2025-04-23,P1001
E2603,1707.55,1454.34,2025-04-23,P1001
E2604,1863.13,143.62,2025-04-23,P1001
E2605,1505.04,1203.97,2025-04-23,P1001
E2606,1062.91,49.91,2025-04-23,P1001
E2607,1530.17,1722.17,2025-04-23,P1001
E2608,486.05,1439.76,2025-04-23,P1001
E2609,1135.88,1194.89,2025-04-23,P1001
E2610,1627.39,121.12,2025-04-23,P1001
E2611,1439.46,1070.78,2025-04-23,P1001
E2612,628.37,1563.54,2025-04-23,P1001
E2613,598.99,1079.61,2025-04-23,P1001
E2614,1516.04,419.78,2025-04-23,P1001
E2615,889.9,999.31,2025-04-23,P1001
E2616,1299.34,686.69,2025-04-23,P1001
E2617,628.91,427.41,2025-04-23,P1001
E2618,1016.66,1211.22,2025-04-23,P1001
E2619,954.34,358.42,2025-04-23,P1001
E2620,774.8,1154.11,2025-04-23,P1001
E2621,1754.81,829.23,2025-04-23,P1001
E2622,1440.14,1106.6,2025-04-23,P1001
E2623,1525.61,1467.6,2025-04-23,P1001
E2624,516.57,329.17,2025-04-23,P1001
E2625,736.98,274.93,2025-04-23,P1001
E2626,752.99,61.36,2025-04-23,P1001
E2627,1405.52,366.78,2025-04-23,P1001
E2628,863.35,270.52,2025-04-23,P1001
E2629,475.19,837.02,2025-04-23,P1001
E2630,1253.36,1363.78,2025-04-23,P1001
E2631,824.02,1248.07,2025-04-23,P1001
E2632,501.4,304.31,2025-04-23,P1001
E2633,1080.12,843.06,2025-04-23,P1001
E2634,991.14,713.56,2025-04-23,P1001
E2635,681.88,781.69,2025-04-23,P1001
E2636,1206.47,1914.23,2025-04-23,P1001
E2637,555.83,1397.05,2025-04-23,P1001
E2638,759.78,1372.0,2025-04-23,P1001
E2639,262.96,1473.06,2025-04-23,P1001
E2640,1392.76,186.89,2025-04-23,P1001
E2641,516.36,100.39,2025-04-23,P1001
E2642,1386.93,903.07,2025-04-23,P1001
E2643,1456.9,1526.98,2025-04-23,P1001
E2644,801.66,493.27,2025-04-23,P1001
E2645,832.87,529.34,2025-04-23,P1001
E2646,1587.01,592.05,2025-04-23,P1001
E2647,1292.68,166.9,2025-04-23,P1001
E2648,838.18,1419.7,2025-04-23,P1001
E2649,1286.32,354.59,2025-04-23,P1001
E2650,1717.06,1942.82,2025-04-23,P1001
E2651,925.34,1750.42,2025-04-23,P1001
E2652,876.21,38.39,2025-04-23,P1001
E2653,335.02,1182.36,2025-04-23,P1001
E2654,1368.53,604.05,2025-04-23,P1001
E2655,837.67,1618.86,2025-04-23,P1001
E2656,1531.66,893.02,2025-04-23,P1001
E2657,1923.05,1466.13,2025-04-23,P1001
E2658,1267.7,425.59,2025-04-23,P1001
E2659,685.38,1488.38,2025-04-23,P1001
E2660,244.68,1127.89,2025-04-23,P1001
E2661,1174.32,1881.71,2025-04-23,P1001
E2662,1725.7,1412.04,2025-04-23,P1001
E2663,1428.11,1817.23,2025-04-23,P1001
E2664,1500.28,263.4,2025-04-23,P1001
E2665,760.44,288.23,2025-04-23,P1001
E2666,1097.98,1118.25,2025-04-23,P1001
E2667,586.79,10.64,2025-04-23,P1001
E2668,611.54,1210.54,2025-04-23,P1001
E2669,423.65,367.6,2025-04-23,P1001
E2670,1787.73,1897.2,2025-04-23,P1001
E2671,1520.54,1411.38,2025-04-23,P1001
E2672,468.89,63.86,2025-04-23,P1001
E2673,754.74,276.6,2025-04-23,P1001
E2674,1400.17,1417.63,2025-04-23,P1001
E2675,812.52,590.48,2025-04-23,P1001
E2676,1459.64,1154.02,2025-04-23,P1001
E2677,1414.92,403.76,2025-04-23,P1001
E2678,1174.34,2.73,2025-04-23,P1001
E2679,427.53,1242.31,2025-04-23,P1001
E2680,421.42,1977.12,2025-04-23,P1001
E2681,1709.93,86.05,2025-04-23,P1001
E2682,1216.06,267.69,2025-04-23,P1001
E2683,657.69,1008.25,2025-04-23,P1001
E2684,1698.23,949.33,2025-04-23,P1001
E2685,664.5,468.78,2025-04-23,P1001
E2686,428.32,709.49,2025-04-23,P1001
E2687,1121.54,1096.01,2025-04-23,P1001
E2688,686.36,207.31,2025-04-23,P1001
E2689,641.4,1580.77,2025-04-23,P1001
E2690,1611.45,264.54,2025-04-23,P1001
E2691,503.55,209.04,2025-04-23,P1001
E2692,950.94,228.12,2025-04-23,P1001
E2693,845.96,28.92,2025-04-23,P1001
E2694,1722.47,348.23,2025-04-23,P1001
E2695,841.48,1108.26,2025-04-23,P1001
E2696,1300.38,451.03,2025-04-23,P1001
E2697,1418.01,1169.37,2025-04-23,P1001
E2698,777.52,793.11,2025-04-23,P1001
E2699,903.72,1049.31,2025-04-23,P1001
E2700,1314.33,1455.63,2025-04-23,P1001
E2701,1042.63,1331.57,2025-04-23,P1001
E2702,563.86,306.36,2025-04-23,P1001
E2703,1009.2,1791.59,2025-04-23,P1001
E2704,545.03,197.14,2025-04-23,P1001
E2705,1578.39,743.7,2025-04-23,P1001
E2706,1534.16,1516.46,2025-04-23,P1001
E2707,942.21,508.12,2025-04-23,P1001
E2708,1440.03,1849.76,2025-04-23,P1001
E2709,1601.4,465.39,2025-04-23,P1001
E2710,747.81,421.34,2025-04-23,P1001
E2711,1055.14,948.9,2025-04-23,P1001
E2712,1124.73,1323.82,2025-04-23,P1001
E2713,996.28,1875.01,2025-04-23,P1001
E2714,1809.66,483.54,2025-04-23,P1001
E2715,439.46,1047.01,2025-04-23,P1001
E2716,1233.91,378.12,2025-04-23,P1001
E2717,527.88,596.77,2025-04-23,P1001
E2718,1748.72,1755.67,2025-04-23,P1001
E2719,609.16,665.6,2025-04-23,P1001
E2720,1095.96,740.18,2025-04-23,P1001
E2721,1101.12,1032.69,2025-04-23,P1001
E2722,644.12,1147.22,2025-04-23,P1001
E2723,963.7,249.1,2025-04-23,P1001
E2724,1021.66,936.47,2025-04-23,P1001
E2725,535.24,620.56,2025-04-23,P1001
E2726,697.82,1016.21,2025-04-23,P1001
E2727,1251.36,1353.21,2025-04-23,P1001
E2728,1558.14,1611.42,2025-04-23,P1001
E2729,515.95,1054.87,2025-04-23,P1001
E2730,1466.08,1066.85,2025-04-23,P1001
E2731,832.56,799.03,2025-04-23,P1001
E2732,1393.0,1649.75,2025-04-23,P1001
E2733,1087.75,310.9,2025-04-23,P1001
E2734,1595.85,1429.86,2025-04-23,P1001
E2735,1911.7,1468.29,2025-04-23,P1001
E2736,539.26,758.91,2025-04-23,P1001
E2737,1161.52,925.3,2025-04-23,P1001
E2738,1922.21,1271.22,2025-04-23,P1001
E2739,597.31,505.32,2025-04-23,P1001
E2740,737.96,223.55,2025-04-23,P1001
E2741,913.8,952.93,2025-04-23,P1001
E2742,1374.28,1006.72,2025-04-23,P1001
E2743,835.26,1439.96,2025-04-23,P1001
E2744,944.76,228.2,2025-04-23,P1001
E2745,1269.16,1080.76,2025-04-23,P1001
E2746,1240.86,1606.02,2025-04-23,P1001
E2747,922.7,1754.63,2025-04-23,P1001
E2748,873.6,308.61,2025-04-23,P1001
E2749,1687.34,1703.05,2025-04-23,P1001
E2750,1306.67,1773.17,2025-04-23,P1001
